No	発売日	タイトル	メーカー	価格
1	1990/11/21	スーパーマリオワールド	任天堂	8000
2	1990/11/21	Ｆ－ＺＥＲＯ	任天堂	7000
3	1990/12/1	ボンバザル	ケムコ	6500
4	1990/12/16	アクトレイザー	エニックス	8000
5	1990/12/16	ポピュラス	イマジニア	8800
6	1990/12/21	ファイナルファイト	カプコン	8500
7	1990/12/21	グラディウスⅢ	コナミ	7800
8	1990/12/21	パイロットウイングス	任天堂	8000
9	1990/12/29	SDザ・グレイトバトル	バンプレスト	8200
10	1991/2/23	ジャンボ尾崎のホールインワン	HAL研究所	8900
11	1991/3/20	ＢＩＧ ＲＵＮ	ジャレコ	8700
12	1991/3/29	ダライアスツイン	タイトー	8500
13	1991/4/5	遙かなるオーガスタ	T&Eソフト	9800
14	1991/4/6	ウルトラマン	バンダイ	7800
15	1991/4/26	シムシティー	任天堂	8000
16	1991/5/17	スーパープロフェッショナルベースボール	ジャレコ	8700
17	1991/5/24	ドラッケン	ケムコ	8500
18	1991/5/28	ガデュリン	セタ	8800
19	1991/6/21	イースⅢ ワンダラーズ フロム イース	トンキンハウス	8800
20	1991/7/2	スーパースタジアム	セタ	8800
21	1991/7/6	機動戦士ガンダムＦ９１  フォーミュラー戦記０１２２	バンダイ	9500
22	1991/7/12	スーパーウルトラベースボール	カルチャーブレーン	8800
23	1991/7/13	スーパーアールタイプ	アイレム	8500
24	1991/7/19	がんばれゴエモン ゆき姫救出絵巻	コナミ	8800
25	1991/7/19	ファイナルファンタジーⅣ	スクウェア	8800
26	1991/7/20	バトルドッジボール  闘球大激突	バンプレスト	9600
27	1991/7/26	エリア８８	カプコン	8500
28	1991/8/9	白熱プロ野球ガンバリーグ	エピック・ソニーレコード	8500
29	1991/8/23	初段 森田将棋	セタ	8800
30	1991/8/30	スーパーテニス ワールドサーキット	トンキンハウス	7800
31	1991/8/31	ハイパーゾーン	HAL研究所	8500
32	1991/9/13	ジェリーボーイ	エピック・ソニーレコード	8500
33	1991/9/15	スーパー三國志Ⅱ	光栄	14800
34	1991/9/20	プロサッカー	イマジニア	8000
35	1991/10/4	超魔界村	カプコン	8500
36	1991/10/25	ＳＵＰＥＲ Ｅ．Ｄ．Ｆ．	ジャレコ	8700
37	1991/10/29	ファイナルファンタジーⅣ イージータイプ	スクウェア	9000
38	1991/10/31	悪魔城ドラキュラ	コナミ	8800
39	1991/11/21	ゼルダの伝説 神々のトライフォース	任天堂	8000
40	1991/11/29	雷電伝説	東映動画	8700
41	1991/12/6	ＪＯＥ＆ＭＡＣ 戦え原始人	データイースト	8500
42	1991/12/13	スーパーワギャンランド	ナムコ	8300
43	1991/12/13	ラグーン	ケムコ	8500
44	1991/12/13	スーパーフォーメーションサッカー	ヒューマン	7700
45	1991/12/13	ちびまる子ちゃん「はりきり３６５日」の巻	エポック社	8800
46	1991/12/18	レミングス	サンソフト	8500
47	1991/12/20	ダンジョン マスター	ビクターエンタテインメント	9800
48	1991/12/20	ディメンションフォース	アスミック	8500
49	1991/12/20	スーパーファイヤープロレスリング	ヒューマン	8500
50	1991/12/21	ＳＤガンダム外伝 ナイトガンダム物語 大いなる遺産	エンジェル	9500
51	1991/12/21	スーパー信長の野望 武将風雲録	光栄	11800
52	1991/12/27	反省ザルジローくんの大冒険	ナツメ	7000
53	1991/12/27	サンダースピリッツ	東芝EMI	8600
54	1991/12/28	スーパーチャイニーズワールド	カルチャーブレーン	8800
55	1991/12/29	シムアース	イマジニア	9600
56	1991/12/29	バトルコマンダー  八武衆修羅の兵法	バンプレスト	9800
57	1992/1/11	高橋名人の大冒険島	ハドソン	8500
58	1992/1/17	プロフットボール	イマジニア	7900
59	1992/1/25	ドラゴンボールZ 超サイヤ伝説	バンダイ	9500
60	1992/1/28	ロマンシング サ・ガ	スクウェア	9500
61	1992/1/31	ソウルブレイダー	エニックス	8800
62	1992/2/14	ドラゴンスレイヤー英雄伝説	エポック社	9800
63	1992/2/21	エキゾースト・ヒート	セタ	8900
64	1992/2/28	ロケッティア	アイ・ジー・エス	8900
65	1992/2/28	魂斗羅スピリッツ	コナミ	8500
66	1992/3/6	スーパーバーディラッシュ	データイースト	8800
67	1992/3/7	弟切草	チュンソフト	8800
68	1992/3/19	新世紀ＧＰＸ サイバーフォーミュラ	タカラ	8800
69	1992/3/19	Ｒ．Ｐ．Ｍ．Ｒａｃｉｎｇ	ビクターエンタテインメント	8800
70	1992/3/19	スーパー伊忍道 打倒信長	光栄	11800
71	1992/3/20	超攻合神サーディオン	アスミック	8800
72	1992/3/20	ファイナルファイトガイ	カプコン	8500
73	1992/3/27	ＳＭＡＳＨ・Ｔ．Ｖ．	アスキー	7800
74	1992/3/27	ラッシング ビート	ジャレコ	8700
75	1992/3/27	らんま１／２ 町内激闘篇	日本コンピュータシステム	8800
76	1992/3/27	ザ・グレイトバトルⅡラストファイターツイン	バンプレスト	8200
77	1992/3/27	スーパーヴァリス 赤き月の乙女	レーザーソフト	8500
78	1992/3/27	トップレーサー	ケムコ	7800
79	1992/3/27	バトルグランプリ	ナグザット	8500
80	1992/3/27	カードマスター　リムサリアの封印	HAL研究所	8900
81	1992/3/27	Ｓ．Ｔ．Ｇ．(エスティージー）	アテナ	8900
82	1992/3/27	ハットトリックヒーロー	タイトー	8000
83	1992/3/27	スーパーファミスタ	ナムコ	7900
84	1992/3/28	まじかる☆タルるートくん　ＭＡＧＩＣ ＡＤＶＥＮＴＵＲＥ	バンダイ	8000
85	1992/4/3	ウルティマⅥ　偽りの予言者	ポニーキャニオン	9800
86	1992/4/5	エアーマネジメント 大空に賭ける	光栄	11800
87	1992/4/5	オセロワールド	ツクダオリジナル	8700
88	1992/4/10	ペブルビーチの波濤	T&Eソフト	9800
89	1992/4/21	豪槍神雷伝説 武者	データム・ポリスター	8800
90	1992/4/24	摩訶摩訶	シグマ商事	8700
91	1992/4/24	ヘラクレスの栄光Ⅲ 神々の沈黙	データイースト	8800
92	1992/4/24	ＷＷＦスーパーレッスルマニア	アクレイム ジャパン	8800
93	1992/4/24	スーパーカップサッカー	ジャレコ	9000
94	1992/4/28	スーパー上海ドラゴンズアイ	ホット・ビィ	7800
95	1992/4/28	Ｆ－１ ＧＲＡＮＤ ＰＲＩＸ	ビデオシステム	9700
96	1992/4/28	スーパーアレスタ	東宝	8700
97	1992/4/28	拳闘王 ワールドチャンピオン	ソフエル	8000
98	1992/5/1	バトルブレイズ	サミー	8700
99	1992/5/23	甲竜伝説ヴィルガスト　消えた少女	バンダイ	9000
100	1992/5/29	マジックソード	カプコン	8500
101	1992/5/29	斬Ⅱスピリッツ	ウルフ・チーム	9800
102	1992/6/10	ストリートファイターⅡ	カプコン	9800
103	1992/6/19	スーパーダンクショット	HAL研究所	8600
104	1992/6/19	スーパー将棋	アイマックス	8800
105	1992/6/26	キャメルトライ	タイトー	8500
106	1992/6/26	横山光輝 三国志	エンジェル	9500
107	1992/6/26	アストラルバウト	キングレコード	9030
108	1992/6/26	甲子園２	ケイ・アミューズメントリース	8900
109	1992/7/3	プリンス オブ ペルシャ	日本コンピュータシステム	8800
110	1992/7/3	スーパーオフロード	パック・イン・ビデオ	6900
111	1992/7/3	Ｌｉｇｈｔ Ｆａｎｔａｓｙ	トンキンハウス	8900
112	1992/7/3	パロディウスだ！　神話からお笑いへ	コナミ	8500
113	1992/7/3	スーパーボウリング	アテナ	8300
114	1992/7/3	ＰＧＡツアーゴルフ	イマジニア	8500
115	1992/7/10	ゆうゆのクイズでＧＯ！ＧＯ！	タイトー	8500
116	1992/7/10	北斗の拳５ 天魔流星伝 哀・絶章	東映動画	8900
117	1992/7/14	マリオペイント	任天堂	9800
118	1992/7/17	ダイナウォーズ　恐竜王国への大冒険	アイレム	8800
119	1992/7/17	ＨＯＯＫ	エピック・ソニーレコード	8500
120	1992/7/17	鈴木亜久里のＦ１スーパードライビング	ロジーク	8800
121	1992/7/17	キャプテン翼Ⅲ　皇帝の挑戦	テクモ	8900
122	1992/7/17	パチンコウォーズ	ココナッツジャパンエンターテイメント	9500
123	1992/7/23	サンドラの大冒険 ワルキューレとの出逢い	ナムコ	8300
124	1992/7/24	Ｔ．Ｍ．Ｎ．Ｔ． タートルズインタイム	コナミ	8500
125	1992/7/24	サイバリオン	東芝EMI	8600
126	1992/7/24	スーパーエフワンサーカス (０１)	日本物産	8800
127	1992/7/24	ブレイゾン	アトラス	8500
128	1992/7/24	アースライト	ハドソン	8500
129	1992/7/24	ウルティメイトフットボール	サミー	8700
130	1992/7/28	３×３ＥＹＥＳ(サザンアイズ) 聖魔降臨伝	ユタカ	9500
131	1992/7/31	機甲警察メタルジャック	アトラス	8800
132	1992/7/31	飛龍の拳Sゴールデンファイター	カルチャーブレーン	9700
133	1992/7/31	キング・オブ・ザ・モンスターズ	タカラ	8800
134	1992/7/31	炎の闘球児ドッジ弾平	サンソフト	8500
135	1992/8/5	スーパー大航海時代	光栄	11800
136	1992/8/7	スピンディジーワールド	アスキー	8800
137	1992/8/7	スーパーパン	カプコン	7500
138	1992/8/7	パイプドリーム	BPS	7500
139	1992/8/7	初代熱血硬派くにおくん	テクノスジャパン	8900
140	1992/8/7	ファランクス	ケムコ	8900
141	1992/8/7	スーパープロフェッショナルベースボールⅡ	ジャレコ	9000
142	1992/8/7	スーパー桃太郎電鉄Ⅱ	ハドソン	8800
143	1992/8/11	ホーム・アローン	アルトロン	8800
144	1992/8/21	キン肉マン ＤＩＲＴＹ ＣＨＡＬＬＥＮＧＥＲ	ユタカ	7800
145	1992/8/22	スーパー麻雀	アイマックス	8000
146	1992/8/27	スーパーマリオカート	任天堂	8900
147	1992/8/28	ＣＢキャラウォーズ　失われたギャーグ	バンプレスト	8500
148	1992/8/28	ウルトラベースボール実名版	マイクロアカデミー	8800
149	1992/9/11	アクスレイ	コナミ	8800
150	1992/9/11	アクロバットミッション	テイチク	8800
151	1992/9/12	ＳＤ機動戦士ガンダム Ｖ作戦始動	エンジェル	7800
152	1992/9/12	スーパー麻雀大会	光栄	9800
153	1992/9/18	ＳＤガンダムＸ  スーパーガチャポンワールド	ユタカ	9500
154	1992/9/18	ワイアラエの奇蹟	T&Eソフト	9800
155	1992/9/24	提督の決断	光栄	14800
156	1992/9/25	ソニックブラストマン	タイトー	8500
157	1992/9/25	大戦略エキスパート	アスキー	9800
158	1992/9/25	銀河英雄伝説	徳間書店インターメディアカンパニー	9800
159	1992/9/25	ぎゅわんぶらあ自己中心派  麻雀皇位戦	パルソフト	8800
160	1992/9/27	ドラゴンクエストV　天空の花嫁	エニックス	9600
161	1992/9/29	スカイミッション	ナムコ	8300
162	1992/10/9	ロードモナーク	エポック社	8800
163	1992/10/16	リターン・オブ・双截龍	テクノスジャパン	8600
164	1992/10/22	スーパーロイヤルブラッド	光栄	9800
165	1992/10/23	アダムスファミリー	ミサワエンターテインメント	8800
166	1992/10/23	スーパーＦ－１サーカスリミテッド	日本物産	9200
167	1992/10/29	コズモギャング ザ ビデオ	ナムコ	7900
168	1992/10/30	真・女神転生	アトラス	9800
169	1992/10/30	サイバーナイト	トンキンハウス	8900
170	1992/11/6	スーパーリニアボール	ヒロ	8000
171	1992/11/8	三國志Ⅲ	光栄	14800
172	1992/11/13	レナス　古代機械の記憶	アスミック	9600
173	1992/11/13	スーパーＳＷＩＶ	ココナッツジャパンエンターテイメント	9500
174	1992/11/20	ミッキーのマジカルアドベンチャー	カプコン	8500
175	1992/11/20	北斗の拳６ 激闘伝承拳覇王への道	東映動画	8900
176	1992/11/20	対決！！ ブラスナンバーズ	レーザーソフト	8500
177	1992/11/20	アメリカ横断ウルトラクイズ	トミー	8700
178	1992/11/20	ヒューマン・グランプリ	ヒューマン	9700
179	1992/11/20	ウィザードリィＶ  災渦の中心	アスキー	9800
180	1992/11/20	ヒーロー戦記  プロジェクトオリュンポス	バンプレスト	9600
181	1992/11/21	ＣＡＣＯＭＡ ＫＮＩＧＨＴ （カコマナイト）	データム・ポリスター	7800
182	1992/11/27	ガンフォース	アイレム	8300
183	1992/11/27	パワーアスリート	KANEKO	8500
184	1992/11/27	餓狼伝説　宿命の闘い	タカラ	9800
185	1992/11/27	アウター・ワールド	ビクターエンタテインメント	8800
186	1992/11/27	ソング・マスター	やのまん	9000
187	1992/11/27	バルバロッサ	サミー	9800
188	1992/11/27	ロイヤルコンクエスト	ジャレコ	8500
189	1992/11/27	あしたのジョー	ケイ・アミューズメントリース	8900
190	1992/11/27	バレーボールＴｗｉｎ	トンキンハウス	8900
191	1992/12/4	ミステリーサークル	ケイ・アミューズメントリース	8300
192	1992/12/4	メジャータイトル	アイレム	8800
193	1992/12/4	芹沢信雄のバーディトライ	東宝	9600
194	1992/12/4	スーパーブラックバス	ホット・ビィ	9800
195	1992/12/6	ファイナルファンタジーＶ	スクウェア	9800
196	1992/12/11	飛龍の拳S  ハイパーバージョン	カルチャーブレーン	9700
197	1992/12/11	Ｐｓｙｃｈｏ Ｄｒｅａｍ (サイコドリーム）	RIOT	8900
198	1992/12/11	弁慶外伝 沙の章	サンソフト	9600
199	1992/12/11	白熱プロ野球ガンバリーグ’９３	エピック・ソニーレコード	9500
200	1992/12/11	大相撲魂	タカラ	9000
201	1992/12/11	バトルサッカー フィールドの覇者	バンプレスト	9500
202	1992/12/11	パチ夫くんスペシャル	ココナッツジャパンエンターテイメント	9800
203	1992/12/14	機動装甲ダイオン	ビック東海	8500
204	1992/12/18	戦え原始人２　ルーキーの大冒険	データイースト	8000
205	1992/12/18	タイニー・トゥーン アドベンチャーズ	コナミ	8000
206	1992/12/18	重装機兵ヴァルケン	日本コンピュータシステム	8800
207	1992/12/18	スーパー・スター・ウォーズ	ビクターエンタテインメント	8800
208	1992/12/18	スーパーテトリス２+ボンブリス	BPS	8500
209	1992/12/18	中嶋悟監修 ＳＵＰＥＲ Ｆ１ ＨＥＲＯ	バリエ	8900
210	1992/12/18	ＳＤガンダム外伝２ 円卓の騎士	ユタカ	9500
211	1992/12/18	フライング ヒーロー  ぶぎゅるーの大冒険	ソフエル	8800
212	1992/12/18	ステルス	ヘクト	9700
213	1992/12/18	スーパー大相撲熱戦大一番	ナムコ	8800
214	1992/12/18	アメージングテニス	パック・イン・ビデオ	8800
215	1992/12/18	ナグザットスーパーピンボール 邪鬼破壊	ナグザット	8500
216	1992/12/18	スーパーニチブツマージャン(03)	日本物産	8800
217	1992/12/19	半熟英雄  ああ、世界よ半熟なれ	スクウェア	9500
218	1992/12/21	４６億年物語  はるかなるエデンへ	ゲームプラン21	9600
219	1992/12/22	ＬＯＯＮＥＹ ＴＵＮＥＳ ロードランナーＶＳワイリーコヨーテ	サンソフト	8600
220	1992/12/22	ラッシング・ビート乱 複製都市	ジャレコ	9600
221	1992/12/22	少年アシベ  ゴマちゃんのゆうえんち大冒険	タカラ	7800
222	1992/12/22	奇々怪界 謎の黒マント	ナツメ	8500
223	1992/12/23	コンバットライブス	テクノスジャパン	9300
224	1992/12/25	らんま１／２ 爆烈乱闘篇	日本コンピュータシステム	9600
225	1992/12/25	テクモスーパーＮＢＡバスケットボール	テクモ	8900
226	1992/12/25	スーパーファイヤープロレスリング２	ヒューマン	8500
227	1992/12/25	スーパーバレーⅡ	ビデオシステム	8900
228	1992/12/25	ＳＵＰＥＲ ＫＩＣＫ ＯＦＦ　（スーパーキックオフ）	ミサワエンターテインメント	7700
229	1992/12/25	哭きの竜  麻雀飛翔伝 	アイ・ジー・エス	9800
230	1992/12/25	大爆笑 人生劇場	タイトー	8500
231	1992/12/28	史上最強のクイズ王決定戦ＳＵＰＥＲ	ヨネザワ	8900
232	1992/12/28	ＴＨＥ ＫＩＮＧ ＯＦ ＲＡＬＬＹ パリ・モスクワ・ペキン	メルダック	8800
233	1993/1/3	エルファリア	ハドソン	9500
234	1993/1/8	エイリアンVSプレデター	アイ・ジー・エス	9800
235	1993/1/14	ＢＵＲＡＩ八玉の勇士伝説　（ブライ）	アイ・ジー・エス	9800
236	1993/1/16	ヨーロッパ戦線	光栄	12800
237	1993/1/22	負けるな！魔剣道	データム・ポリスター	8800
238	1993/1/22	マイト・アンド・マジックＢＯＯＫ２	ロジーク	8800
239	1993/1/22	ポピュラス２	イマジニア	9800
240	1993/1/22	ドラゴンズ・アース	ヒューマン	8500
241	1993/1/25	うしおととら	ユタカ	8800
242	1993/1/29	スーパービックリマン	ベック	7800
243	1993/1/29	クリスティーワールド	アクレイム ジャパン	8000
244	1993/1/29	Ｑ＊ｂｅｒｔ３	バップ	7000
245	1993/1/29	スーパー倉庫番	パック・イン・ビデオ	7800
246	1993/1/29	信長公記	やのまん	12500
247	1993/1/29	ナムコットオープン	ナムコ	8800
248	1993/1/29	ワールドクラスラグビー	ミサワエンターテインメント	7900
249	1993/2/5	ゲゲゲの鬼太郎　復活！！天魔大王	バンダイ	8800
250	1993/2/12	プロフットボール’９３	EAV	8900
251	1993/2/19	ドラえもん のび太と妖精の国	エポック社	8000
252	1993/2/19	ウォーリーをさがせ！ 絵本の国の大冒険	トミー	9500
253	1993/2/19	鋼鉄の騎士	アスミック	9800
254	1993/2/19	喜国雅彦の雀闘士 銅鑼王	POW	8900
255	1993/2/21	スターフォックス	任天堂	9800
256	1993/2/26	バートの不思議な夢の大冒険	アクレイム ジャパン	8800
257	1993/2/26	バットマンリターンズ	コナミ	8800
258	1993/2/26	コズモギャング ザ パズル	ナムコ	7900
259	1993/2/26	Ｆ－１ ＧＲＡＮＤ ＰＲＩＸ ＰＡＲＴⅡ	ビデオシステム	9800
260	1993/2/26	Ｘａｋ (サーク)	サンソフト	9600
261	1993/2/26	シムアント	イマジニア	12800
262	1993/2/26	織田信長 覇王の軍団	エンジェル	9500
263	1993/2/26	リーディングカンパニー	光栄	12800
264	1993/2/26	バトルテック	ビクターエンタテインメント	9800
265	1993/2/26	ＮＢＡプロバスケットボールブルズＶＳブレイザーズ	EAV	8900
266	1993/3/5	イーハトーヴォ物語	ヘクト	9700
267	1993/3/5	エキゾースト・ヒート Ｆ１ドライバーへの軌跡	セタ	9800
268	1993/3/5	ジョジョの奇妙な冒険	コブラチーム	9500
269	1993/3/5	アルバートオデッセイ	サンソフト	9600
270	1993/3/5	ＭＥＴＡＬ ＭＡＸ２	データイースト	9500
271	1993/3/5	スーパーキックボクシング	エレクトロ・ブレイン・ジャパン	8800
272	1993/3/5	デビルズコース	T&Eソフト	9800
273	1993/3/5	モノポリー	トミー	9700
274	1993/3/12	カリフォルニアゲームズⅡ	ヘクト	8800
275	1993/3/12	EDONO牙 (エドノキバ)	マイクロワールド	8900
276	1993/3/12	伝説のオウガバトル	クエスト	9600
277	1993/3/12	２０２０年スーパーベースボール	ケイ・アミューズメントリース	8900
278	1993/3/12	スーパーファミスタ２	ナムコ	7900
279	1993/3/19	ナイジェル・マンセル Ｆ１チャレンジ	インフォコム	8800
280	1993/3/19	超魔界大戦！　どらぼっちゃん	ナグザット	8800
281	1993/3/19	ジャングルウォーズ２  古代魔法アティモスの謎	ポニーキャニオン	9500
282	1993/3/19	バイオメタル	アテナ	8980
283	1993/3/19	ＵＳＡ ＩＣＥ ＨＯＣＫＥＹ	ジャレコ	9000
284	1993/3/20	ドラゴンボールＺ 超武闘伝	バンダイ	9800
285	1993/3/25	スーパーワギャンランド２	ナムコ	8300
286	1993/3/25	スーパー蒼き狼と白き牝鹿 元朝秘史	光栄	11800
287	1993/3/26	ブルースブラザース	ケムコ	7800
288	1993/3/26	ＤＥＡＤ ＤＡＮＣＥ (デッドダンス）	ジャレコ	9700
289	1993/3/26	ウルトラセブン	バンダイ	8800
290	1993/3/26	ザ・グレイトバトルⅢ	バンプレスト	8700
291	1993/3/26	ザ・心理ゲーム 悪魔のココロジー	ヴィジット	9800
292	1993/3/26	ノイギーア  海と風の鼓動	ウルフ・チーム	9800
293	1993/3/26	デザートストライク 湾岸作戦	EAV	8900
294	1993/3/26	Ｐｏｐ’ｎツインビー	コナミ	8900
295	1993/3/26	パワーモンガー 魔将の謀略	イマジニア	12800
296	1993/3/26	つっぱり大相撲 立身出世編	テクモ	9000
297	1993/3/26	インターナショナル・テニスツアー	マイクロワールド	8900
298	1993/4/2	エアーマネジメントⅡ 航空王をめざせ	光栄	12800
299	1993/4/3	ブレス オブ ファイア  竜の戦士	カプコン	9800
300	1993/4/3	キャプテン翼Ⅳ プロのライバルたち	テクモ	9700
301	1993/4/7	太閤立志伝	光栄	11800
302	1993/4/9	アクションパチ夫	ココナッツジャパンエンターテイメント	9500
303	1993/4/16	デュアルオーブ  聖霊珠伝説	アイマックス	9700
304	1993/4/16	Ｔｈｅ麻雀・闘牌伝	ビデオシステム	8900
305	1993/4/23	怒りの要塞	ジャレコ	8700
306	1993/4/23	スーパーバトルタンク	パック・イン・ビデオ	7800
307	1993/4/23	エルナード	ゲームプラン21	9600
308	1993/4/23	龍騎兵団ダンザルブ	ユタカ	9500
309	1993/4/28	スーパーボンバーマン	ハドソン	7800
310	1993/4/28	スーパーダンクスター	サミー	7900
311	1993/5/14	バーコードバトラー戦記 スーパー戦士出撃せよ！	エポック社	7680
312	1993/5/14	対局囲碁ゴライアス	BPS	14800
313	1993/5/21	ＮＢＡオールスターチャレンジ	アクレイム ジャパン	8800
314	1993/5/22	ファイナルファイト２	カプコン	9000
315	1993/5/28	セプテントリオン	ヒューマン	8500
316	1993/5/28	パチンコ物語 パチスロもあるでよ！！	ケイエスエス	9800
317	1993/6/4	ドラゴンスレイヤー英雄伝説Ⅱ	エポック社	9800
318	1993/6/11	コスモポリスギャリバン	日本物産	8800
319	1993/6/11	スーパーフォーメーションサッカー２	ヒューマン	8500
320	1993/6/11	プロ麻雀 極	アテナ	9600
321	1993/6/18	神聖紀オデッセリア	ビック東海	9500
322	1993/6/18	早指し二段 森田将棋	セタ	14800
323	1993/6/21	スペースバズーカ	任天堂	6500
324	1993/6/21	スーパースコープ６(スーパースコープ付属カセット）	任天堂	9800
325	1993/6/25	トムとジェリー	アルトロン	8900
326	1993/6/25	ドラゴンズ マジック	コナミ	8800
327	1993/6/25	激突弾丸自動車決戦 バトルモービル	システムサコム	8800
328	1993/6/25	マジンガーＺ	バンダイ	8800
329	1993/6/25	ＧＰ－１	アトラス	8800
330	1993/6/25	シルヴァ・サーガⅡ	セタ	9800
331	1993/6/25	エストポリス伝記	タイトー	8900
332	1993/6/25	三国志正史 天舞スピリッツ	ウルフ・チーム	12800
333	1993/6/25	スーパーファミリーテニス	ナムコ	7900
334	1993/7/2	ファーストサムライ  魔狂人伝説	ケムコ	7800
335	1993/7/9	仮面ライダーＳＤ 出撃ライダーマシン	ユタカ	8800
336	1993/7/9	ヨッシーのクッキー	BPS	6600
337	1993/7/9	エイリアン３	アクレイム ジャパン	8800
338	1993/7/9	スーパーハイインパクト	アクレイム ジャパン	8800
339	1993/7/11	ストリートファイターⅡターボ	カプコン	9980
340	1993/7/14	スーパーマリオコレクション	任天堂	9800
341	1993/7/14	ヨッシーのロードハンティング	任天堂	6500
342	1993/7/16	デスブレイド	アイマックス	9700
343	1993/7/16	サンリオワールドスマッシュボール！	キャラクターソフト	6980
344	1993/7/16	摩陀羅２	コナミ	9800
345	1993/7/16	スーパーエアダイバー	アスミック	8900
346	1993/7/16	マジックジョンソンのスーパースラムダンク	ヴァージンゲーム	8900
347	1993/7/16	ワールド・サッカー	ココナッツジャパンエンターテイメント	9500
348	1993/7/16	全日本プロレス	日本コンピュータシステム	9900
349	1993/7/23	スーパーバック・トゥ・ザ・フューチャー２	東芝EMI	9000
350	1993/7/23	スーパー・ジェームスポンドⅡ	ビクターエンタテインメント	8800
351	1993/7/23	バズー！魔法世界	ホット・ビィ	9800
352	1993/7/23	ウイングコマンダー	アスキー	9800
353	1993/7/23	メガロマニア 時空大戦略	イマジニア	12800
354	1993/7/23	第３次スーパーロボット大戦	バンプレスト	9800
355	1993/7/23	ＷＷＦロイヤルランブル	アクレイム ジャパン	9800
356	1993/7/23	バトルドッジボールⅡ	バンプレスト	9600
357	1993/7/29	スーパーＦ１サーカス２	日本物産	9500
358	1993/7/30	ニトロパンクス マイトヘッズ	アイレム	8800
359	1993/7/30	パティームーン	バリエ	8900
360	1993/7/30	クレヨンしんちゃん 嵐を呼ぶ園児	バンダイ	9500
361	1993/7/30	宇宙の騎士テッカマンブレード	ベック	8800
362	1993/7/30	ソニックウイングス	ビデオシステム	8900
363	1993/7/30	美少女雀士スーチーパイ	ジャレコ	9700
364	1993/7/30	大爆笑人生劇場 ドキドキ青春編	タイトー	8800
365	1993/8/5	スーパー信長の野望・全国版	光栄	8800
366	1993/8/6	聖剣伝説２	スクウェア	9800
367	1993/8/6	ソード・ワールドＳＦＣ	T&Eソフト	9800
368	1993/8/6	くにおくんのドッジボールだよ全員集合！	テクノスジャパン	9600
369	1993/8/6	Ｊリーグサッカー プライムゴール	ナムコ	8500
370	1993/8/6	スーパーパワーリーグ	ハドソン	9500
371	1993/8/6	ヒューマンベースボール	ヒューマン	8600
372	1993/8/6	大仁田厚「ＦＭＷ」  キミは時代よる熱くなれるか	ポニーキャニオン	9800
373	1993/8/10	スーパー競馬	アイマックス	9700
374	1993/8/12	ワールドヒーローズ	サンソフト	9800
375	1993/8/20	スーパースラップショット	アルトロン	8500
